format,freq
Religious,97.9
Classic Hits,98.1
Religious,98.3
Chr. Contemp.,98.3
Spanish,98.3
Gospel,98.7
Spanish,98.7
News/Talk,98.7
News/Talk,98.7
Gospel,98.9
Gospel,98.9
Gospel,98.5
Alternative,98.9
News/Talk,98.9
Sports,103.7
Classic Hits,99.3
Hip Hop,99.3
Hip Hop,99.3
Urban,99.5
Country,99.5
Sports,99.5
News/Talk,99.7
Religious,99.7
Religious,103.3
Country,99.7
Classic Hits,99.7
Classic Hits,103.5
Sports,99.7
Top 40,99.9
Classic Hits,99.9
Religious,99.9
Religious,100.1
Gospel,100.1
Chr. Contemp.,100.3
Nostalgia,100.3
Oldies,100.3
Gospel,100.5
Country,100.9
Country,100.9
Country,100.9
Chr. Contemp.,101.1
Top 40,101.1
A.C.,101.3
Spa. Chrstn.,101.7
Country,101.7
Country,101.7
Chr. Contemp.,101.9
Religious,101.9
Religious,102.1
Classic Hits,102.1
Religious,102.5
Religious,102.5
Country,102.5
Country,102.7
Country,102.5
Hip Hop,102.9
Hip Hop,102.9
Country,103.1
Country,97.3
Top 40,103.1
Country,103.3
Gospel,103.5
Religious,103.7
Sports,103.7
Nostalgia,103.7
Gospel,103.7
Reg. Mex.,103.9
Religious,104.3
Sports,104.3
Sports,104.5
Oldies,104.9
Country,105.1
Sports,105.1
Sports,106.3
Country,105.1
News/Talk,105.1
Urban,105.1
Urban,105.3
News/Talk,105.3
A.C.,105.5
News/Talk,105.9
News/Talk,93.3
Chr. Contemp.,105.9
Chr. Contemp.,94.3
Urban,105.9
Classic Hits,105.9
Religious,105.9
News/Talk,106.1
Country,106.3
Country,106.5
Rock,106.9
Country,106.9
A.C.,107.1
Oldies,107.1
Spa. Chrstn.,107.5
Religious,107.5
Country,107.7
A.C.,107.7
A.C.,107.7
Country,92.9
Public,90.1
Public,91.1
Public,90.7
Religious,90.3
Top 40,97.3
Religious,101.1
Country,104.3
Urban,100.9
Urban,104.1
Urban,107.5
Religious,91.9
Classic Rock,95.7
Religious,91.3
Religious,88.3
Chr. Contemp.,90.7
Chr. Contemp.,88.1
Reg. Mex.,101.9
Urban,93.1
A.C.,104.3
College,89.1
Chr. Contemp.,102.7
Hot AC,101.9
Religious,91.3
Chr. Contemp.,89.1
Religious,89.3
Religious,88.9
Classic Hits,103.7
Talk,93.7
Country,92.1
Oldies,98.7
Country,94.5
Reg. Mex.,105.3
Religious,91.7
Religious,88.7
Nostalgia,98.3
Top 40,107.3
Hip Hop,93.1
Country,100.9
Country,99.3
College,88.5
Classic Hits,103.1
Urban,107.9
Oldies,103.9
Talk,92.1
A.C.,94.7
Country,99.1
Hot AC,97.9
Adult Hits,93.9
News/Talk,102.9
Gospel,100.7
Hip Hop,93.1
Chr. Contemp.,89.3
Hot AC,98.1
A.C.,107.7
Classic Rock,102.3
Country,92.5
Religious,88.7
A.C.,105.9
Hip Hop,94.5
Country,105.7
Religious,90.5
Religious,88.7
Chr. Contemp.,104.7
Classical,90.7
Variety,96.9
Hip Hop,103.1
Urban,104.9
Hip Hop,107.1
News/Talk,95.1
Spa. Chrstn.,90.5
Country,98.3
Top 40,97.3
A.C.,102.1
Classic Rock,106.3
Top 40,107.1
Hip Hop,96.7
Public,97.7
Religious,91.5
Classic Hits,106.9
College,95.3
Variety,90.3
Rock,107.7
Religious,92.1
Country,94.9
Chr. Contemp.,106.1
Urban,97.5
Hip Hop,107.9
Hip Hop,91.7
Hip Hop,97.9
Country,105.5
Country,96.5
Sports,95.7
Top 40,94.5
Country,98.7
Rock,95.5
Rock,103.5
Country,96.5
Spa. Chrstn.,88.7
A.C.,101.9
A.C.,92.1
Religious,91.5
Hip Hop,96.3
News/Talk,95.1
Public,88.1
Religious,91.3
Public,90.9
Country,99.5
Country,104.5
Country,106.3
Country,99.3
Oldies,88.9
Country,101.5
Top 40,92.7
Spa. Chrstn.,106.1
Country,105.1
Country,102.3
Gospel,98.7
Classic Hits,94.3
Chr. Contemp.,88.9
Chr. Contemp.,91.9
Country,92.1
Country,101.1
Reg. Mex.,102.3
Religious,91.7
Religious,98.5
Religious,88.3
Nostalgia,100.7
A.C.,103.7
Spa. Chrstn.,90.7
Country,105.7
Chr. Contemp.,105.5
Chr. Contemp.,88.1
Gospel,88.3
Country,100.9
Hip Hop,92.3
News/Talk,107.3
Country,104.9
Top 40,95.1
Classic Hits,98.1
Hot AC,97.7
Gospel,88.7
Country,92.3
Hip Hop,93.5
Urban,98.1
Religious,88.9
Classic Hits,93.9
Public,89.7
Chr. Contemp.,100.7
Religious,90.7
Religious,91.7
Religious,88.1
Classic Hits,100.9
Chr. Contemp.,105.1
Country,106.1
Public,98.9
Public,89.5
News/Talk,99.9
Classic Rock,100.5
Reg. Mex.,100.1
Country,102.1
Urban,106.3
Religious,90.9
Country,100.3
Reg. Mex.,101.9
Country,106.7
Oldies,92.1
A.C.,93.7
College,103.1
Religious,102.7
A.C.,102.9
Top 40,101.9
Country,103.9
Public,88.3
Hip Hop,107.7
Top 40,100.1
Religious,90.5
Gospel,102.5
Chr. Contemp.,89.5
Hip Hop,94.1
Classic Rock,106.3
Hot AC,103.3
Chr. Contemp.,101.3
A.C.,92.3
Hot AC,95.7
A.C.,102.3
Urban,101.7
Classic Hits,103.9
Country,95.9
Religious,90.9
Public,88.5
Classic Rock,104.9
A.C.,96.3
Urban,101.7
Religious,104.1
Alternative,105.7
Alternative,96.7
Classic Hits,96.9
College,91.1
Variety,89.3
Public,88.3
A.A.A.,105.3
Religious,88.1
Country,104.1
Urban,107.5
Rock,105.5
A.C.,98.5
News/Talk,95.5
Country,92.3
Country,105.3
Classic Hits,107.1
Classic Hits,102.3
Gospel,88.5
Country,99.9
Urban,101.5
Country,93.5
Classic Hits,97.1
Classic Hits,92.7
Urban,105.3
Top 40,94.1
Public,91.1
A.C.,97.7
Classic Hits,101.1
Gospel,96.9
Classic Hits,104.7
Variety,101.7
Religious,94.3
Country,107.5
Public,91.7
Gospel,90.5
Country,107.1
Classic Hits,97.7
Country,106.3
College,89.7
Country,94.9
Country,97.5
Public,91.7
Country,94.7
Gospel,103.7
Hip Hop,97.5
Public,91.7
College,90.5
Variety,88.3
Public,90.7
Religious,88.5
Urban,103.3
Chr. Contemp.,93.3
News/Talk,105.9
College,91.9
Unknown,97.1
Chr. Contemp.,95.3
Urban,103.7
Classic Rock,93.5
Rock,102.9
College,90.9
Public,91.7
Chr. Contemp.,91.5
Classic Hits,98.9
Religious,107.5
Public,88.9
Country,93.1
Hip Hop,102.3
Top 40,96.1
Religious,90.7
Gospel,89.7
Urban,107.9
Hot AC,97.7
Chr. Contemp.,102.1
Top 40,99.7
Adult Hits,103.7
Hot AC,105.9
Country,100.5
Public,90.1
Top 40,100.1
Talk,92.9
Religious,107.1
Religious,89.5
Religious,89.5
Religious,89.5
Country,102.5
Classic Hits,102.7
Country,101.7
A.C.,104.5
Chr. Contemp.,93.3
Country,102.1
Gospel,105.5
Sports,106.5
Chr. Contemp.,102.5
Sports,92.9
Religious,106.5
Country,104.3
Religious,88.5
Religious,88.5
Chr. Contemp.,88.7
Religious,88.7
Religious,88.7
Public,89.1
Religious,89.3
Chr. Contemp.,89.5
Chr. Contemp.,89.5
Chr. Contemp.,89.7
Religious,90.3
Chr. Contemp.,90.3
Chr. Contemp.,100.9
Religious,90.5
Chr. Contemp.,90.5
Chr. Contemp.,90.7
Chr. Contemp.,90.7
Public,91.1
Religious,91.3
Religious,91.5
Spa. Pop,91.7
Public,92.1
Spa. Chrstn.,92.3
Spa. Chrstn.,94.3
News/Talk,92.3
News/Talk,92.3
Classic Hits,92.5
Classical,92.7
Reg. Mex.,92.7
Religious,92.7
Reg. Mex.,92.9
Public,93.3
Chr. Contemp.,93.3
Classic Hits,93.3
Spa. Chrstn.,93.3
Spa. Chrstn.,104.3
Chr. Contemp.,93.3
Spa. Pop,93.3
Religious,93.5
Hot AC,93.5
Top 40,93.5
Public,93.7
Religious,93.7
Hip Hop,93.7
Urban,93.9
Country,94.1
Urban,94.3
Talk,94.3
Spa. Pop,94.5
Hot AC,94.5
Religious,94.7
News/Talk,94.9
News/Talk,101.9
Chr. Contemp.,95.1
Talk,95.3
Talk,95.3
Religious,95.3
Classic Hits,95.3
College,95.3
Sports,95.3
Sports,95.3
Religious,95.5
Reg. Mex.,95.7
Chr. Contemp.,95.9
A.C.,95.9
Religious,96.1
Chr. Contemp.,96.3
Adult Hits,96.3
Adult Hits,96.3
News/Talk,96.3
Urban,96.3
Sports,96.5
Rock,96.5
Religious,96.5
Chr. Contemp.,96.7
News/Talk,96.7
Adult Hits,96.7
Public,96.7
A.A.A.,96.7
Religious,96.7
Reg. Mex.,96.9
Chr. Contemp.,96.9
College,96.9
Religious,96.9
Rock,96.9
Public,97.1
Religious,97.1
Rock,97.1
Spa. Chrstn.,97.1
Talk,97.1
Religious,97.3
Religious,97.3
Religious,97.3
Sports,97.3
Sports,105.9
Top 40,97.3
News/Talk,97.5
News/Talk,97.5
Religious,97.7
Chr. Contemp.,97.9
Rock,98.1
A.C.,98.1
Oldies,98.1
Chr. Contemp.,98.3
Gospel,98.3
News/Talk,98.3
News/Talk,98.3
Chr. Contemp.,98.5
Adult Hits,98.7
Adult Hits,95.9
Talk,98.9
Hot AC,99.1
Religious,99.3
Chr. Contemp.,99.5
News/Talk,99.5
Talk,99.7
Talk,106.9
Reg. Mex.,99.7
Religious,99.9
Sports,100.1
Talk,100.3
Religious,100.3
Country,100.3
Religious,100.5
Classic Hits,100.5
Public,100.5
Classic Hits,100.5
Spa. Chrstn.,100.5
Religious,100.7
Religious,100.9
Reg. Mex.,100.9
Adult Hits,100.9
Talk,100.9
Talk,101.1
Sports,101.1
Religious,101.3
Religious,102.3
Religious,101.3
Rock,101.5
Religious,101.5
Spa. Chrstn.,98.3
Public,101.9
Spa. Chrstn.,101.9
News/Talk,102.1
Religious,102.3
Chr. Contemp.,102.3
Chr. Contemp.,102.5
Urban,102.3
Religious,102.7
Chr. Contemp.,102.7
Chr. Contemp.,102.7
Public,102.7
Classic Hits,102.9
Country,102.9
Country,102.9
News/Talk,103.1
News/Talk,103.3
Chr. Contemp.,103.3
Religious,103.3
Adult Hits,103.5
Religious,103.7
Gospel,103.7
Chr. Contemp.,103.7
News/Talk,103.7
News/Talk,103.9
Public,103.9
Classic Hits,103.9
News/Talk,104.3
Chr. Contemp.,104.5
Religious,104.5
Classic Rock,104.7
Unknown,104.7
Unknown,94.9
Chr. Contemp.,104.7
Hot AC,104.7
Chr. Contemp.,104.9
Chr. Contemp.,105.1
Unknown,105.1
A.C.,105.3
News/Talk,105.5
Spa. Pop,105.5
Talk,105.7
Hot AC,105.9
Public,106.1
Adult Hits,106.1
Chr. Contemp.,106.1
A.A.A.,106.1
Hip Hop,106.1
Talk,106.1
Adult Hits,106.3
Oldies,106.3
Oldies,95.5
Chr. Contemp.,106.3
Country,106.5
Country,106.7
Urban,106.9
Top 40,106.9
Talk,106.9
A.C.,106.9
Reg. Mex.,107.1
Adult Hits,107.1
Religious,107.1
Chr. Contemp.,107.3
Urban,107.3
Chr. Contemp.,107.5
News/Talk,107.5
Urban,107.5
Chr. Contemp.,107.7
Talk,107.9
Top 40,107.9
Country,104.7
Reg. Mex.,106.1
Reg. Mex.,92.1
Classic Rock,99.5
Reg. Mex.,107.7
Religious,91.3
Chr. Contemp.,94.1
Country,98.7
Spa. Pop,107.5
Adult Hits,99.9
Urban,90.5
Top 40,107.1
Religious,91.7
Top 40,95.1
Religious,91.5
Chr. Contemp.,90.9
Classic Rock,94.5
Adult Hits,105.1
Hot AC,97.7
Country,92.7
Chr. Contemp.,88.1
Chr. Contemp.,89.5
Religious,91.9
Chr. Contemp.,88.3
Chr. Contemp.,89.3
Hot AC,98.9
Rock,93.5
Classic Rock,105.9
A.C.,88.1
Adult Hits,92.7
Adult Hits,105.5
Spa. Chrstn.,88.3
Oldies,95.1
Rock,98.7
Hip Hop,95.7
Hip Hop,105.5
Chr. Contemp.,90.5
Hot AC,98.9
Urban,94.5
Chr. Contemp.,91.5
Religious,106.3
Classic Hits,106.5
Country,107.1
Spa. Pop,92.3
Country,98.7
Religious,89.9
Chr. Contemp.,88.1
Country,100.3
Country,92.1
Oldies,104.9
Talk,101.7
News/Talk,96.5
Chr. Contemp.,88.7
Chr. Contemp.,91.7
A.C.,105.5
Country,101.7
Country,106.3
A.C.,107.9
Hip Hop,99.3
Top 40,92.1
Hip Hop,99.1
Chr. Contemp.,91.7
Religious,90.3
A.C.,96.1
Top 40,92.7
A.C.,106.5
College,88.5
Nostalgia,105.5
Country,93.5
A.C.,93.1
Religious,91.7
Public,89.5
Top 40,95.1
Classic Rock,103.1
News/Talk,100.7
Top 40,97.3
News/Talk,94.5
Chr. Contemp.,89.3
Urban,104.5
Chr. Contemp.,90.7
Top 40,93.3
Variety,90.3
Religious,105.7
Religious,90.1
Classical,91.5
Public,88.9
Public,89.1
News/Talk,92.5
A.C.,98.5
Country,103.5
Unknown,105.7
Public,90.1
Oldies,106.3
Classic Hits,104.1
A.C.,99.7
Nostalgia,99.5
Oldies,94.3
Country,99.9
Spanish,88.3
Religious,91.5
Talk,98.9
Hot AC,93.7
Urban,96.1
Religious,91.9
Alternative,100.5
Chr. Contemp.,91.3
Chr. Contemp.,88.1
Country,102.7
A.C.,101.3
Religious,91.1
Religious,95.7
Classic Rock,95.7
Talk,102.5
Urban,105.1
Top 40,104.9
Country,98.1
Top 40,100.7
Chr. Contemp.,91.1
Religious,90.3
Alternative,106.9
Country,92.9
Religious,100.1
Top 40,105.9
A.C.,96.9
Country,103.1
Country,100.9
Hip Hop,93.3
Urban,88.5
Public,89.9
Chr. Contemp.,91.7
Urban,91.1
Classic Hits,96.9
Gospel,105.7
Adult Hits,102.9
Talk,107.5
Chr. Contemp.,90.9
Chr. Contemp.,88.1
Adult Hits,99.7
Chr. Contemp.,90.9
Chr. Contemp.,91.7
Religious,90.3
Gospel,88.7
Religious,89.7
A.C.,106.3
Rock,101.1
Religious,89.9
News/Talk,96.5
Classic Hits,100.7
Public,90.1
Sports,92.5
Religious,91.5
News/Talk,106.1
Religious,91.1
Oldies,93.7
Oldies,96.9
Religious,89.3
Public,90.7
Classic Rock,98.7
Country,99.9
A.C.,102.1
Country,103.5
K-12,88.5
Country,93.1
Top 40,97.9
Classic Rock,99.5
A.C.,98.5
Religious,88.9
Chr. Contemp.,91.9
Religious,91.9
Public,91.5
Chr. Contemp.,90.1
A.A.A.,101.7
Religious,104.3
Spa. Chrstn.,89.1
Top 40,95.5
Religious,90.9
Hip Hop,94.1
Reg. Mex.,99.5
Nostalgia,100.3
A.C.,99.5
Public,91.3
A.C.,99.3
Gospel,90.3
Spa. Chrstn.,98.5
A.C.,101.5
Urban,102.3
A.C.,94.1
Public,90.7
Religious,88.5
Top 40,92.9
Spa. Pop,94.9
A.C.,107.7
Hot AC,93.9
Hip Hop,103.5
Religious,91.5
Chr. Contemp.,88.1
Chr. Contemp.,91.9
Public,91.7
Chr. Contemp.,89.7
Classic Hits,98.9
Public,88.5
Hot AC,100.7
Classic Hits,102.7
Chr. Contemp.,91.9
Chr. Contemp.,88.7
A.C.,93.3
Classic Rock,95.5
Classic Rock,107.9
Classic Rock,92.5
Hot AC,94.3
Classic Rock,92.1
Religious,89.3
Classic Hits,105.9
Country,106.5
Country,93.7
News/Talk,104.5
A.C.,105.5
Religious,91.3
Classic Hits,95.3
Hot AC,105.1
Nostalgia,97.1
Country,103.1
A.C.,100.5
Country,92.5
Religious,89.5
Country,97.5
Country,105.1
Hip Hop,107.9
Religious,90.1
Religious,102.7
Country,94.7
Spanish,102.5
Religious,89.3
Chr. Contemp.,106.9
Chr. Contemp.,95.7
Top 40,101.5
Top 40,96.5
Chr. Contemp.,88.3
College,91.5
Chr. Contemp.,91.5
Chr. Contemp.,91.1
Hip Hop,95.3
Public,88.9
Country,98.1
Country,99.1
Country,102.1
Top 40,101.9
Oldies,103.7
Classic Rock,106.1
Country,99.5
Spanish,106.3
Classic Rock,95.9
Classic Hits,104.7
Chr. Contemp.,90.5
Classic Hits,102.7
College,88.1
Top 40,107.3
Spa. Pop,92.1
Religious,89.3
Hot AC,97.9
Classic Rock,95.9
Urban,106.1
Spa. Pop,98.3
Unknown,106.5
Country,103.7
Rock,96.1
Classic Hits,98.5
Chr. Contemp.,91.9
Religious,91.3
Alternative,104.3
Hot AC,104.7
Talk,97.3
Classical,89.1
Religious,90.9
Talk,94.1
Classic Hits,107.9
Alternative,97.1
Religious,91.5
Religious,90.5
Religious,90.1
Sports,100.3
Sports,93.5
Talk,104.1
Rock,101.5
Chr. Contemp.,88.3
Spa. Pop,97.7
Hip Hop,101.3
Reg. Mex.,96.1
Country,94.9
Oldies,101.7
Religious,91.7
Sports,97.9
Religious,91.5
Gospel,94.1
Rock,105.9
Variety,88.1
Public,89.1
Religious,91.1
Spa. Pop,107.1
Public,89.7
Sports,106.3
Public,88.1
College,89.7
News/Talk,93.3
Chr. Contemp.,91.7
College,90.5
Top 40,103.3
Adult Hits,102.1
Sports,99.3
Religious,91.7
Country,101.9
Variety,91.7
Adult Hits,107.3
Country,92.3
Chr. Contemp.,88.5
A.C.,105.7
Country,103.1
Country,99.1
A.C.,94.9
Adult Hits,98.3
Classic Hits,104.1
Country,102.7
Hot AC,95.3
Spanish,106.7
Classic Hits,107.3
Hip Hop,102.7
News/Talk,99.9
Classic Hits,100.9
Top 40,103.9
Alternative,104.9
Rock,93.7
Classic Hits,96.7
Chr. Contemp.,99.3
Rock,101.5
Rock,97.9
Country,102.3
Alternative,102.9
Top 40,106.7
Religious,90.3
Religious,88.7
Religious,88.3
Country,98.7
Religious,90.5
Religious,88.9
Religious,91.9
Religious,91.3
Classic Hits,104.9
Chr. Contemp.,90.3
Sports,104.3
Top 40,105.3
Talk,101.1
Spa. Pop,92.5
Country,105.5
Unknown,105.3
Gospel,93.5
Religious,104.5
Hot AC,100.1
Rock,103.1
Top 40,96.5
Reg. Mex.,105.3
Talk,94.3
Reg. Mex.,106.9
Religious,91.7
Adult Hits,96.3
Chr. Contemp.,96.7
A.C.,96.9
Religious,97.1
Chr. Contemp.,100.1
Reg. Mex.,100.3
Chr. Contemp.,103.3
Sports,104.1
Sports,102.1
Reg. Mex.,105.1
Chr. Contemp.,106.7
Classical,107.7
Hot AC,97.7
Public,91.1
Country,94.7
Classic Rock,98.5
Talk,92.7
A.C.,99.5
Classic Rock,103.5
Spanish,95.3
Chr. Contemp.,88.7
Top 40,95.9
Chr. Contemp.,92.1
K-12,88.1
Classic Hits,91.7
Classic Hits,101.3
A.A.A.,98.1
Hot AC,92.9
Public,91.7
Hot AC,93.7
Variety,91.3
News/Talk,105.9
Chr. Contemp.,89.1
Chr. Contemp.,91.9
Rock,93.5
Hip Hop,101.7
Public,89.1
Classical,90.1
Classical,91.5
Classical,91.9
Classical,91.9
Classical,91.9
Classical,91.9
Religious,93.1
Public,93.3
Classical,94.5
Classical,94.5
Classic Hits,94.5
Spanish,107.3
Oldies,96.1
Alternative,97.1
Classical,98.3
Spa. Chrstn.,98.5
Urban,97.5
Public,99.5
Alternative,99.5
A.C.,99.5
Spa. Chrstn.,100.1
Religious,94.1
Top 40,100.9
Spanish,101.7
Rock,102.3
Rock,102.3
Public,102.5
Nostalgia,103.1
Nostalgia,105.5
News/Talk,103.1
Religious,103.3
Hot AC,103.7
Religious,92.1
Alternative,104.5
A.C.,104.5
Variety,105.1
Classical,105.3
Spa. Pop,105.3
Classical,106.5
Religious,107.1
Hot AC,107.3
Variety,89.9
A.C.,106.5
K-12,91.1
Chr. Contemp.,106.9
College,90.9
Country,97.7
Hot AC,98.3
Country,105.5
K-12,89.7
Classic Rock,102.9
A.C.,107.9
College,90.1
Public,88.5
K-12,94.5
Public,88.1
Hot AC,99.9
College,107.7
Classic Rock,95.9
Classical,91.5
Classical,90.1
Adult Hits,105.9
Public,91.9
College,91.7
Religious,104.9
Top 40,98.3
Religious,88.9
Top 40,101.3
Top 40,100.9
Top 40,95.7
A.A.A.,98.1
A.C.,94.7
Classical,88.1
Classic Rock,102.3
Alternative,104.1
College,88.7
Classic Hits,98.7
Public,90.5
Public,89.5
Public,89.1
Rock,99.1
College,98.1
Top 40,105.5
Public,103.3
Urban,89.9
A.C.,100.5
Classic Rock,95.1
Classic Rock,95.1
Classic Rock,95.1
College,89.3
Classical,90.1
Spa. Chrstn.,89.3
Classical,91.1
K-12,91.9
Hot AC,96.5
Sports,97.9
Public,88.5
Variety,89.9
K-12,90.3
Variety,91.3
Country,92.5
College,91.7
Urban,94.3
A.C.,97.3
Hip Hop,93.7
Chr. Contemp.,88.1
Religious,88.1
Religious,88.1
Religious,88.1
Public,88.1
Religious,88.1
Public,88.3
Public,88.3
Public,88.3
Public,88.5
Chr. Contemp.,88.5
Chr. Contemp.,88.5
Public,88.5
Public,88.5
Public,88.5
Public,88.7
Public,88.7
Religious,88.7
Public,88.9
Religious,88.9
Chr. Contemp.,88.9
Chr. Contemp.,88.9
A.A.A.,88.9
Chr. Contemp.,89.1
Public,89.1
Classical,89.1
Chr. Contemp.,89.1
Chr. Contemp.,89.1
College,89.1
Classical,89.1
Public,89.3
Public,89.3
Chr. Contemp.,89.3
Chr. Contemp.,89.3
Public,89.3
Public,89.3
Chr. Contemp.,89.5
Classical,89.5
Religious,89.5
Classical,89.5
Religious,89.5
Public,89.5
Religious,89.5
Religious,89.7
Chr. Contemp.,89.7
Public,89.7
Chr. Contemp.,89.7
Public,89.9
Chr. Contemp.,90.1
Chr. Contemp.,89.9
Public,89.9
Public,89.9
Chr. Contemp.,89.9
Public,90.1
Public,90.1
Religious,90.1
Chr. Contemp.,90.1
Public,90.1
Public,90.3
Chr. Contemp.,90.3
Chr. Contemp.,90.5
Chr. Contemp.,90.5
Chr. Contemp.,90.5
Religious,90.5
Religious,90.5
Public,90.5
Public,90.7
Public,90.7
Chr. Contemp.,90.7
Public,90.9
Chr. Contemp.,90.9
Public,90.9
Chr. Contemp.,90.9
Chr. Contemp.,90.9
Chr. Contemp.,90.9
Chr. Contemp.,90.9
Public,90.9
Variety,90.9
Public,91.1
Public,91.1
Public,91.1
Public,91.1
Classical,91.1
Chr. Contemp.,91.1
Classical,91.1
Public,91.1
Religious,91.3
Chr. Contemp.,91.3
Religious,91.3
Public,91.5
Chr. Contemp.,91.5
Chr. Contemp.,91.5
Public,91.5
Chr. Contemp.,91.5
Public,91.5
Public,91.5
Chr. Contemp.,91.7
Religious,91.7
Public,91.7
Public,91.7
Chr. Contemp.,91.9
Chr. Contemp.,91.9
Religious,91.9
Public,91.9
Chr. Contemp.,91.9
Chr. Contemp.,91.9
Religious,91.9
Religious,91.9
Chr. Contemp.,91.9
Chr. Contemp.,91.9
Public,91.9
News/Talk,92.3
Country,92.3
Classical,92.3
A.A.A.,92.3
Chr. Contemp.,92.5
Chr. Contemp.,92.5
Classic Rock,92.7
Classic Rock,92.3
College,92.9
Chr. Contemp.,92.9
Country,92.9
A.A.A.,93.1
A.A.A.,93.1
A.C.,93.1
Top 40,93.1
A.A.A.,93.1
Public,93.5
Public,93.5
Classical,93.5
Country,93.5
College,93.5
Variety,93.5
Public,93.7
Religious,93.7
Country,93.7
Adult Hits,93.7
College,93.9
Classical,93.9
Classical,93.9
Adult Hits,93.9
Oldies,93.9
Top 40,94.1
Hot AC,94.1
News/Talk,94.1
Public,94.1
A.A.A.,94.3
News/Talk,94.3
Country,94.3
Religious,94.3
Public,94.3
Oldies,94.3
Country,94.5
Chr. Contemp.,94.5
Classical,94.7
Public,94.7
Public,94.9
A.A.A.,94.9
Public,94.9
Rock,94.9
Top 40,95.1
Hot AC,95.3
Country,95.3
Hot AC,95.3
Hot AC,95.3
Religious,95.3
Chr. Contemp.,95.3
Sports,95.3
Gospel,95.3
Classic Rock,95.5
Chr. Contemp.,95.5
Public,95.7
News/Talk,95.7
News/Talk,101.3
Country,95.9
Oldies,96.1
Country,96.3
News/Talk,96.3
A.C.,96.3
Chr. Contemp.,96.5
Rock,96.5
Country,96.7
Public,96.7
Top 40,96.9
Hot AC,96.9
Hot AC,97.1
Religious,97.1
Adult Hits,97.1
A.A.A.,97.3
Hot AC,97.3
Sports,97.3
Country,97.3
Chr. Contemp.,97.3
Classic Rock,97.5
Hot AC,97.5
Country,97.5
Chr. Contemp.,97.5
A.C.,97.7
Country,98.1
Adult Hits,98.1
Classic Rock,98.1
Public,98.3
Country,98.3
A.A.A.,98.3
Sports,98.3
Sports,98.7
Gospel,98.3
Classical,98.3
Chr. Contemp.,98.3
News/Talk,98.3
Reg. Mex.,98.5
Classic Rock,98.7
Public,98.7
A.C.,98.7
Variety,98.7
Classic Hits,98.9
College,98.9
Public,99.1
Country,99.1
Country,99.3
Country,99.3
Country,99.3
Chr. Contemp.,99.3
Country,99.3
News/Talk,99.3
News/Talk,92.7
Hot AC,99.3
Top 40,99.5
Chr. Contemp.,99.5
Classic Rock,99.5
Religious,99.5
Country,99.5
Public,99.7
Religious,99.9
News/Talk,99.9
A.A.A.,100.1
Public,100.1
Chr. Contemp.,100.3
Oldies,100.3
Classic Rock,100.3
Adult Hits,100.3
Adult Hits,100.1
Adult Hits,100.3
A.C.,100.5
Chr. Contemp.,100.7
Chr. Contemp.,90.1
News/Talk,100.7
Top 40,100.9
Chr. Contemp.,100.9
Country,100.9
Oldies,101.1
Oldies,96.9
Religious,101.1
Religious,95.1
Sports,101.1
Country,101.3
Chr. Contemp.,101.3
Religious,101.3
Unknown,101.3
Classical,101.5
Top 40,101.5
Oldies,104.5
Classic Rock,101.5
Chr. Contemp.,101.5
Chr. Contemp.,90.7
Top 40,101.7
Top 40,101.1
Country,101.7
Top 40,101.7
Country,101.9
Religious,101.9
Country,102.1
Top 40,102.1
Reg. Mex.,102.1
Reg. Mex.,102.1
A.A.A.,102.3
A.A.A.,102.1
Country,102.3
Country,102.3
Hot AC,102.3
Hot AC,102.5
Country,102.7
Variety,102.7
Variety,102.7
Religious,102.7
Top 40,102.9
Country,103.1
Country,103.3
Country,103.1
Country,103.3
Country,103.1
A.A.A.,103.3
Chr. Contemp.,103.5
A.A.A.,103.5
Country,103.5
A.A.A.,103.5
Religious,103.9
Religious,94.5
Reg. Mex.,93.1
Reg. Mex.,101.9
Variety,103.9
Public,104.1
Spanish,104.1
Country,104.1
Country,104.1
Reg. Mex.,97.7
A.C.,104.5
A.C.,102.3
Oldies,104.7
Sports,104.7
Hot AC,104.9
Country,104.9
Country,104.9
Public,105.3
Country,105.5
Public,105.5
A.A.A.,105.5
News/Talk,105.5
Country,105.5
Public,105.7
Rock,105.7
News/Talk,105.7
Chr. Contemp.,105.9
Chr. Contemp.,105.9
Country,106.3
Classic Rock,106.3
Sports,106.3
Country,106.3
Chr. Contemp.,106.3
Public,106.3
Sports,106.3
Sports,106.3
Chr. Contemp.,106.5
Country,106.7
Rock,106.7
College,106.7
A.A.A.,106.9
Oldies,107.1
Spanish,107.1
Chr. Contemp.,107.3
Public,101.9
Classical,107.3
Oldies,107.3
News/Talk,107.5
News/Talk,107.5
A.C.,107.7
Top 40,107.7
Religious,107.7
Chr. Contemp.,107.9
Gospel,107.9
Classic Rock,107.9
Chr. Contemp.,98.5
Variety,88.1
Public,91.5
Hot AC,105.9
Country,93.5
Classic Rock,102.9
College,90.9
Religious,91.3
Country,95.1
Country,98.3
Classic Rock,97.1
A.A.A.,97.3
Country,96.9
Chr. Contemp.,90.5
Chr. Contemp.,102.7
Classic Hits,107.9
Rock,106.7
Public,90.3
Country,104.1
Chr. Contemp.,89.1
Public,91.7
Country,96.9
Classical,91.9
Public,90.1
Country,94.5
Religious,88.5
Public,88.9
Public,88.9
Classical,88.7
Classic Rock,92.5
Public,90.7
College,90.5
Chr. Contemp.,93.9
